1.000	0.269
2.000	0.373
3.000	0.385
4.000	0.627
5.000	0.656
6.000	0.863
7.000	0.880
8.000	1.066
9.000	1.082
10.000	1.083
11.000	1.195
12.000	1.279
13.000	1.320
14.000	1.549
15.000	1.624
16.000	1.736
17.000	1.795
18.000	1.836
19.000	2.007
20.000	2.054
21.000	2.170
22.000	2.184
23.000	2.202
24.000	2.374
25.000	2.398
26.000	2.487
27.000	2.598
28.000	2.627
29.000	2.704
30.000	2.712
31.000	2.741
32.000	3.050
33.000	3.073
34.000	3.230
35.000	3.315
36.000	3.563
37.000	3.579
38.000	3.631
39.000	3.688
40.000	3.710
41.000	3.820
42.000	3.957
43.000	3.988
44.000	4.085
45.000	4.254
46.000	4.363
47.000	4.533
48.000	4.602
49.000	4.799
50.000	5.001
51.000	5.024
52.000	5.141
53.000	5.208
54.000	5.288
55.000	5.328
56.000	5.385
57.000	5.450
58.000	5.482
59.000	5.566
60.000	5.753
61.000	5.803
62.000	5.963
63.000	6.020
64.000	6.083
65.000	6.083
66.000	6.179
67.000	6.179
68.000	6.183
69.000	6.264
70.000	6.264
71.000	6.314
72.000	6.336
73.000	6.336
74.000	6.367
75.000	6.390
76.000	6.393
77.000	6.393
78.000	6.435
79.000	6.435
80.000	6.523
81.000	6.743
82.000	6.977
83.000	7.113
84.000	7.127
85.000	7.306
86.000	7.392
