1.000	0.269
2.000	0.361
3.000	0.387
4.000	0.625
5.000	0.640
6.000	0.865
7.000	0.868
8.000	1.066
9.000	1.074
10.000	1.089
11.000	1.184
12.000	1.263
13.000	1.325
14.000	1.522
15.000	1.641
16.000	1.737
17.000	1.772
18.000	1.846
19.000	1.991
20.000	2.063
21.000	2.157
22.000	2.191
23.000	2.220
24.000	2.349
25.000	2.367
26.000	2.462
27.000	2.611
28.000	2.625
29.000	2.699
30.000	2.738
31.000	2.739
32.000	3.009
33.000	3.110
34.000	3.207
35.000	3.284
36.000	3.537
37.000	3.583
38.000	3.629
39.000	3.695
40.000	3.724
41.000	3.798
42.000	3.980
43.000	3.999
44.000	4.110
45.000	4.230
46.000	4.395
47.000	4.464
48.000	4.599
49.000	4.776
50.000	5.017
51.000	5.030
52.000	5.128
53.000	5.158
54.000	5.296
55.000	5.349
56.000	5.362
57.000	5.465
58.000	5.489
59.000	5.552
60.000	5.753
61.000	5.847
62.000	5.939
63.000	6.033
64.000	6.083
65.000	6.083
66.000	6.179
67.000	6.179
68.000	6.180
69.000	6.264
70.000	6.264
71.000	6.307
72.000	6.336
73.000	6.336
74.000	6.358
75.000	6.362
76.000	6.393
77.000	6.393
78.000	6.435
79.000	6.435
80.000	6.482
81.000	6.781
82.000	6.986
83.000	7.085
84.000	7.113
85.000	7.269
86.000	7.277
