1.000	0.269
2.000	0.373
3.000	0.385
4.000	0.627
5.000	0.656
6.000	0.863
7.000	0.880
8.000	1.066
9.000	1.082
10.000	1.083
11.000	1.195
12.000	1.280
13.000	1.320
14.000	1.549
15.000	1.624
16.000	1.737
17.000	1.795
18.000	1.836
19.000	2.007
20.000	2.054
21.000	2.171
22.000	2.185
23.000	2.202
24.000	2.375
25.000	2.399
26.000	2.488
27.000	2.599
28.000	2.627
29.000	2.704
30.000	2.713
31.000	2.742
32.000	3.051
33.000	3.074
34.000	3.231
35.000	3.316
36.000	3.564
37.000	3.579
38.000	3.631
39.000	3.689
40.000	3.711
41.000	3.821
42.000	3.958
43.000	3.989
44.000	4.085
45.000	4.255
46.000	4.363
47.000	4.535
48.000	4.602
49.000	4.799
50.000	5.002
51.000	5.025
52.000	5.142
53.000	5.209
54.000	5.289
55.000	5.330
56.000	5.386
57.000	5.451
58.000	5.483
59.000	5.567
60.000	5.753
61.000	5.803
62.000	5.964
63.000	6.020
64.000	6.083
65.000	6.083
66.000	6.179
67.000	6.179
68.000	6.184
69.000	6.264
70.000	6.264
71.000	6.316
72.000	6.336
73.000	6.336
74.000	6.367
75.000	6.391
76.000	6.393
77.000	6.393
78.000	6.435
79.000	6.435
80.000	6.524
81.000	6.744
82.000	6.977
83.000	7.113
84.000	7.128
85.000	7.308
86.000	7.394
