1.000	0.268
2.000	0.355
3.000	0.387
4.000	0.624
5.000	0.634
6.000	0.859
7.000	0.866
8.000	1.066
9.000	1.068
10.000	1.086
11.000	1.174
12.000	1.252
13.000	1.321
14.000	1.495
15.000	1.634
16.000	1.722
17.000	1.733
18.000	1.832
19.000	1.964
20.000	2.056
21.000	2.126
22.000	2.187
23.000	2.215
24.000	2.327
25.000	2.349
26.000	2.415
27.000	2.587
28.000	2.609
29.000	2.696
30.000	2.713
31.000	2.728
32.000	2.926
33.000	3.085
34.000	3.173
35.000	3.247
36.000	3.477
37.000	3.581
38.000	3.614
39.000	3.642
40.000	3.693
41.000	3.731
42.000	3.953
43.000	3.967
44.000	4.100
45.000	4.186
46.000	4.302
47.000	4.381
48.000	4.597
49.000	4.763
50.000	4.984
51.000	4.989
52.000	5.022
53.000	5.103
54.000	5.235
55.000	5.263
56.000	5.334
57.000	5.443
58.000	5.486
59.000	5.505
60.000	5.752
61.000	5.825
62.000	5.834
63.000	6.011
64.000	6.083
65.000	6.083
66.000	6.128
67.000	6.179
68.000	6.179
69.000	6.219
70.000	6.260
71.000	6.264
72.000	6.264
73.000	6.336
74.000	6.336
75.000	6.337
76.000	6.393
77.000	6.393
78.000	6.435
79.000	6.435
80.000	6.446
81.000	6.734
82.000	6.955
83.000	7.022
84.000	7.045
85.000	7.113
86.000	7.174
