1.000	0.270
2.000	0.363
3.000	0.387
4.000	0.626
5.000	0.641
6.000	0.866
7.000	0.869
8.000	1.066
9.000	1.075
10.000	1.089
11.000	1.186
12.000	1.265
13.000	1.326
14.000	1.528
15.000	1.643
16.000	1.738
17.000	1.788
18.000	1.850
19.000	1.997
20.000	2.064
21.000	2.166
22.000	2.192
23.000	2.222
24.000	2.354
25.000	2.371
26.000	2.472
27.000	2.617
28.000	2.629
29.000	2.699
30.000	2.740
31.000	2.745
32.000	3.031
33.000	3.115
34.000	3.214
35.000	3.291
36.000	3.552
37.000	3.584
38.000	3.630
39.000	3.712
40.000	3.731
41.000	3.815
42.000	3.982
43.000	4.009
44.000	4.112
45.000	4.239
46.000	4.398
47.000	4.513
48.000	4.601
49.000	4.779
50.000	5.024
51.000	5.036
52.000	5.156
53.000	5.170
54.000	5.308
55.000	5.368
56.000	5.395
57.000	5.471
58.000	5.490
59.000	5.566
60.000	5.753
61.000	5.852
62.000	5.966
63.000	6.038
64.000	6.083
65.000	6.083
66.000	6.179
67.000	6.179
68.000	6.189
69.000	6.264
70.000	6.264
71.000	6.318
72.000	6.336
73.000	6.336
74.000	6.363
75.000	6.392
76.000	6.393
77.000	6.393
78.000	6.435
79.000	6.435
80.000	6.513
81.000	6.790
82.000	6.990
83.000	7.100
84.000	7.113
85.000	7.289
86.000	7.360
