1.000	0.269
2.000	0.358
3.000	0.387
4.000	0.626
5.000	0.638
6.000	0.863
7.000	0.868
8.000	1.066
9.000	1.072
10.000	1.088
11.000	1.179
12.000	1.259
13.000	1.325
14.000	1.508
15.000	1.640
16.000	1.735
17.000	1.738
18.000	1.838
19.000	1.980
20.000	2.062
21.000	2.139
22.000	2.190
23.000	2.219
24.000	2.340
25.000	2.361
26.000	2.441
27.000	2.601
28.000	2.621
29.000	2.698
30.000	2.727
31.000	2.737
32.000	2.962
33.000	3.101
34.000	3.193
35.000	3.267
36.000	3.503
37.000	3.583
38.000	3.626
39.000	3.663
40.000	3.712
41.000	3.766
42.000	3.975
43.000	3.980
44.000	4.106
45.000	4.209
46.000	4.363
47.000	4.390
48.000	4.598
49.000	4.774
50.000	5.006
51.000	5.014
52.000	5.057
53.000	5.133
54.000	5.267
55.000	5.285
56.000	5.353
57.000	5.453
58.000	5.489
59.000	5.527
60.000	5.752
61.000	5.840
62.000	5.882
63.000	6.021
64.000	6.083
65.000	6.083
66.000	6.157
67.000	6.179
68.000	6.179
69.000	6.264
70.000	6.264
71.000	6.282
72.000	6.288
73.000	6.336
74.000	6.336
75.000	6.348
76.000	6.393
77.000	6.393
78.000	6.435
79.000	6.435
80.000	6.454
81.000	6.767
82.000	6.978
83.000	7.059
84.000	7.112
85.000	7.119
86.000	7.222
