1.000	0.275
2.000	0.386
3.000	0.388
4.000	0.641
5.000	0.684
6.000	0.875
7.000	0.914
8.000	1.066
9.000	1.096
10.000	1.111
11.000	1.252
12.000	1.332
13.000	1.338
14.000	1.625
15.000	1.652
16.000	1.755
17.000	1.847
18.000	1.878
19.000	2.086
20.000	2.110
21.000	2.206
22.000	2.214
23.000	2.254
24.000	2.504
25.000	2.523
26.000	2.631
27.000	2.665
28.000	2.727
29.000	2.749
30.000	2.754
31.000	2.860
32.000	3.170
33.000	3.222
34.000	3.377
35.000	3.526
36.000	3.587
37.000	3.633
38.000	3.721
39.000	3.810
40.000	3.890
41.000	4.027
42.000	4.055
43.000	4.103
44.000	4.223
45.000	4.364
46.000	4.550
47.000	4.598
48.000	4.816
49.000	4.893
50.000	5.095
51.000	5.132
52.000	5.202
53.000	5.406
54.000	5.483
55.000	5.502
56.000	5.534
57.000	5.654
58.000	5.681
59.000	5.749
60.000	5.830
61.000	5.898
62.000	6.083
63.000	6.083
64.000	6.092
65.000	6.145
66.000	6.179
67.000	6.179
68.000	6.264
69.000	6.264
70.000	6.286
71.000	6.336
72.000	6.336
73.000	6.393
74.000	6.393
75.000	6.435
76.000	6.435
77.000	6.439
78.000	6.444
79.000	6.722
80.000	6.866
81.000	6.918
82.000	7.054
83.000	7.113
84.000	7.539
85.000	7.593
86.000	7.623
