1.000	0.269
2.000	0.358
3.000	0.387
4.000	0.625
5.000	0.638
6.000	0.865
7.000	0.868
8.000	1.066
9.000	1.074
10.000	1.088
11.000	1.189
12.000	1.262
13.000	1.324
14.000	1.513
15.000	1.640
16.000	1.738
17.000	1.746
18.000	1.848
19.000	1.992
20.000	2.062
21.000	2.154
22.000	2.191
23.000	2.219
24.000	2.360
25.000	2.374
26.000	2.456
27.000	2.619
28.000	2.625
29.000	2.699
30.000	2.734
31.000	2.747
32.000	2.979
33.000	3.114
34.000	3.210
35.000	3.302
36.000	3.525
37.000	3.583
38.000	3.629
39.000	3.685
40.000	3.730
41.000	3.794
42.000	3.982
43.000	4.013
44.000	4.110
45.000	4.250
46.000	4.396
47.000	4.397
48.000	4.598
49.000	4.780
50.000	5.024
51.000	5.037
52.000	5.084
53.000	5.185
54.000	5.308
55.000	5.323
56.000	5.363
57.000	5.471
58.000	5.488
59.000	5.562
60.000	5.753
61.000	5.848
62.000	5.915
63.000	6.041
64.000	6.083
65.000	6.083
66.000	6.179
67.000	6.179
68.000	6.197
69.000	6.264
70.000	6.264
71.000	6.309
72.000	6.326
73.000	6.336
74.000	6.336
75.000	6.371
76.000	6.393
77.000	6.393
78.000	6.435
79.000	6.435
80.000	6.462
81.000	6.790
82.000	6.992
83.000	7.113
84.000	7.122
85.000	7.187
86.000	7.314
