1.000	0.270
2.000	0.364
3.000	0.388
4.000	0.627
5.000	0.643
6.000	0.869
7.000	0.871
8.000	1.066
9.000	1.079
10.000	1.092
11.000	1.193
12.000	1.270
13.000	1.329
14.000	1.535
15.000	1.649
16.000	1.740
17.000	1.791
18.000	1.857
19.000	2.009
20.000	2.069
21.000	2.175
22.000	2.196
23.000	2.225
24.000	2.370
25.000	2.385
26.000	2.489
27.000	2.632
28.000	2.641
29.000	2.701
30.000	2.749
31.000	2.762
32.000	3.047
33.000	3.134
34.000	3.231
35.000	3.318
36.000	3.568
37.000	3.585
38.000	3.631
39.000	3.734
40.000	3.753
41.000	3.844
42.000	3.992
43.000	4.041
44.000	4.120
45.000	4.270
46.000	4.411
47.000	4.534
48.000	4.602
49.000	4.788
50.000	5.048
51.000	5.053
52.000	5.165
53.000	5.210
54.000	5.352
55.000	5.390
56.000	5.410
57.000	5.485
58.000	5.493
59.000	5.595
60.000	5.753
61.000	5.869
62.000	5.988
63.000	6.051
64.000	6.083
65.000	6.083
66.000	6.179
67.000	6.179
68.000	6.214
69.000	6.264
70.000	6.264
71.000	6.336
72.000	6.336
73.000	6.353
74.000	6.389
75.000	6.393
76.000	6.393
77.000	6.405
78.000	6.435
79.000	6.435
80.000	6.532
81.000	6.822
82.000	7.004
83.000	7.113
84.000	7.157
85.000	7.355
86.000	7.403
